Dia,dir,prec,presMax,presMin,racha,sol,tmax,tmed,tmin,velmedia
2018-04-25,36,0.8,1018.9,1014.0,11.1,8.6,14.4,13.0,11.6,5.3
2018-04-26,35,0.2,1018.3,1009.0,10.8,12.9,15.5,13.1,10.7,4.7
2018-04-27,29,0.0,1011.1,1007.8,12.5,9.1,15.7,13.4,11.1,4.2
2018-04-28,24,0.8,1007.8,1000.8,8.6,10.3,14.8,11.9,9.0,2.8
2018-04-29,25,5.8,1005.6,998.9,11.9,3.0,13.0,10.8,8.7,4.4
2018-04-30,02,0.0,1012.1,1005.6,8.1,9.4,13.9,10.9,7.9,2.5
2018-05-01,26,1.8,1012.0,1005.6,11.7,9.8,15.9,11.8,7.7,4.2
2018-05-02,20,6.2,1014.5,1004.4,12.2,0.0,16.4,13.6,10.8,4.7
2018-05-03,36,0.0,1016.5,1014.2,12.5,11.8,14.0,12.1,10.2,5.3
2018-05-04,03,0.0,1015.9,1011.5,13.3,11.7,16.3,13.4,10.4,4.7
2018-05-05,35,0.0,1012.7,1009.2,12.2,13.6,19.2,14.8,10.4,5.6
2018-05-06,28,0.0,1009.9,1007.1,6.1,13.3,21.8,16.6,11.4,1.9
2018-05-07,32,0.0,1011.1,1008.3,8.6,5.6,17.9,15.4,12.9,2.2
2018-05-08,36,0.0,1012.2,1009.9,8.3,3.2,17.0,14.4,11.9,1.9
2018-05-09,27,0.6,1012.8,1008.0,11.7,3.6,15.9,14.1,12.3,3.6
2018-05-10,34,0.0,1014.7,1006.1,12.2,12.1,16.4,13.7,11.0,5.0
2018-05-11,24,3.4,1011.9,1006.2,12.2,0.4,16.3,13.6,10.8,2.5
2018-05-12,28,5.6,1016.3,1010.4,13.6,9.6,14.3,11.9,9.5,6.7
2018-05-13,26,6.0,1018.0,1015.4,11.1,0.0,14.1,11.8,9.6,4.2
2018-05-14,29,0.8,1018.7,1015.5,10.0,5.9,15.9,14.2,12.6,3.1
2018-05-15,36,0.0,1018.2,1015.7,12.2,3.5,14.9,13.6,12.3,4.2
2018-05-16,99,0.0,1015.9,1010.8,12.8,9.0,17.7,15.0,12.3,5.0
2018-05-17,35,0.0,1011.3,1009.3,15.0,12.5,16.8,14.5,12.2,6.7
2018-05-18,35,0.0,1011.4,1008.9,15.3,12.5,19.2,16.3,13.4,4.2
2018-05-19,01,0.0,1010.9,1009.2,8.3,13.9,23.9,18.8,13.7,3.3
2018-05-20,35,0.0,1010.7,1003.8,9.4,14.1,19.7,15.6,11.5,3.6
2018-05-21,28,0.0,1006.4,1002.8,8.6,9.0,17.8,14.8,11.9,3.1
2018-05-22,34,0.0,1009.0,1005.8,7.2,11.0,19.6,16.2,12.8,2.5
2018-05-23,35,0.0,1009.0,1006.8,6.9,9.9,21.9,17.5,13.1,2.2
2018-05-24,36,0.0,1008.3,1005.7,13.1,10.7,21.7,18.0,14.4,1.9
2018-05-25,99,3.0,1008.7,1006.3,10.3,0.0,15.0,14.4,13.8,3.9
2018-05-26,34,0.2,1008.5,1006.5,7.8,0.0,15.0,14.1,13.2,2.8
2018-05-27,28,0.2,1010.9,1007.3,8.3,4.3,17.2,15.4,13.6,3.1
2018-05-28,29,0.0,1010.4,1008.5,6.4,10.3,17.8,15.6,13.4,2.5
2018-05-29,36,0.0,1009.0,1007.6,8.3,1.9,17.6,15.7,13.8,1.9
2018-05-30,28,0.0,1009.8,1006.6,9.2,0.0,16.1,15.0,13.8,3.1
2018-05-31,23,1.6,1012.9,1008.7,10.6,2.7,17.9,15.9,13.9,3.6
2018-06-01,28,0.0,1014.6,1012.1,8.3,7.3,18.7,15.9,13.1,3.1
2018-06-02,28,2.2,1014.4,1008.9,7.8,4.7,19.1,16.3,13.5,1.9
2018-06-03,20,3.6,1009.0,1006.3,11.1,4.6,18.4,15.1,11.8,3.6
2018-06-04,29,13.2,1008.1,1004.9,7.5,5.3,17.1,15.0,13.0,2.2
2018-06-05,25,6.8,1008.4,1005.5,10.0,0.0,16.5,15.0,13.4,2.5
2018-06-06,30,1.2,1010.5,1007.7,7.2,3.4,17.1,15.8,14.4,2.2
2018-06-07,28,5.8,1009.3,1005.8,10.0,0.1,20.3,17.2,14.1,3.6
2018-06-08,36,15.8,1007.1,1004.1,7.2,3.9,17.0,15.2,13.3,2.5
2018-06-09,18,24.0,1005.2,1001.7,10.3,1.9,17.6,15.6,13.6,3.3
2018-06-10,34,0.0,1007.3,1002.2,8.9,8.0,19.7,16.6,13.4,2.5
2018-06-11,33,4.6,1012.0,1007.0,7.2,0.4,16.5,15.4,14.3,3.3
2018-06-12,35,0.0,1017.0,1011.8,7.2,4.7,18.2,16.4,14.5,3.3
2018-06-13,36,0.0,1017.2,1015.3,7.5,11.0,18.4,16.5,14.6,3.6
2018-06-14,29,1.4,1015.3,1012.8,6.7,12.1,20.7,17.6,14.4,2.2
2018-06-15,34,0.0,1014.4,1012.3,12.2,1.5,16.6,15.1,13.6,5.0
2018-06-16,36,0.0,1017.0,1012.5,7.2,7.2,19.9,16.4,12.9,3.3
2018-06-17,34,0.0,1019.7,1016.7,6.1,12.8,19.8,17.0,14.1,2.5
2018-06-18,36,0.0,1019.6,1016.1,14.7,11.3,20.1,17.8,15.5,5.0
2018-06-19,03,0.0,1016.1,1009.1,8.3,14.9,24.6,20.4,16.1,3.1
2018-06-20,01,0.0,1012.9,1009.6,8.6,9.6,22.7,19.4,16.1,2.5
2018-06-21,03,0.0,1014.7,1011.5,13.9,13.6,20.5,18.1,15.7,5.3
2018-06-22,04,0.0,1014.0,1010.0,11.4,14.2,25.2,21.5,17.8,3.6
2018-06-23,08,0.0,1010.8,1006.0,5.8,14.2,29.0,23.1,17.2,1.7
2018-06-24,26,0.0,1009.0,1006.1,10.3,13.7,28.1,22.0,15.9,2.8
2018-06-25,29,0.1,1012.6,1007.4,5.8,0.0,17.6,16.5,15.4,2.2
2018-06-26,29,0.0,1013.9,1011.0,6.1,0.0,18.8,17.4,15.9,2.2
2018-06-27,26,0.0,1013.2,1011.0,6.1,4.8,20.9,18.3,15.7,2.5
2018-06-28,01,1.0,1011.2,1004.9,9.7,0.8,18.5,17.2,15.8,2.5
2018-06-29,99,6.8,1004.9,999.6,5.0,8.8,23.8,20.0,16.2,1.9
2018-06-30,23,28.8,1001.9,998.9,10.0,1.0,19.7,17.9,16.1,1.7
2018-07-01,22,12.8,1004.6,1000.9,7.8,0.8,21.6,19.1,16.6,1.4
2018-07-02,27,3.0,1009.7,1003.8,7.2,0.7,20.8,18.8,16.7,2.5
2018-07-03,29,0.4,1011.0,1009.0,9.2,5.8,21.4,19.0,16.6,3.9
2018-07-04,99,0.0,1014.6,1009.1,10.8,11.4,21.8,19.4,16.9,2.2
2018-07-05,24,0.0,1016.6,1014.3,6.1,0.4,20.3,18.6,16.8,1.9
2018-07-06,36,0.0,1015.8,1012.8,6.7,12.4,21.6,18.6,15.5,2.2
2018-07-07,06,0.0,1013.0,1011.0,8.3,14.5,23.0,19.5,16.0,2.2
2018-07-08,34,0.0,1013.5,1012.2,13.1,13.1,21.0,19.0,17.1,4.7
2018-07-09,01,0.0,1013.6,1012.1,9.7,14.5,25.9,21.6,17.4,2.5
2018-07-10,01,0.0,1013.2,1009.9,10.6,14.5,22.2,20.0,17.7,4.4
2018-07-11,02,0.0,1012.1,1010.2,11.7,2.3,19.8,18.3,16.8,4.4
2018-07-12,33,0.0,1011.3,1008.1,11.4,12.0,22.6,19.9,17.2,2.2
2018-07-13,06,0.0,1009.7,1007.7,8.3,12.9,24.6,21.0,17.3,2.2
2018-07-14,99,2.0,1010.9,1009.0,10.0,7.5,24.3,21.0,17.8,2.2
2018-07-15,28,0.4,1013.4,1009.4,7.5,0.0,19.8,18.6,17.5,3.1
2018-07-16,27,0.0,1015.0,1012.9,10.0,5.9,22.4,19.7,17.0,3.9
2018-07-17,35,0.0,1014.7,1008.6,11.1,7.1,20.8,18.6,16.3,4.2
2018-07-18,36,0.0,1009.4,1007.0,7.2,6.7,22.9,19.8,16.8,2.2
2018-07-19,35,0.0,1013.7,1008.7,9.2,2.0,20.8,18.9,17.0,4.2
2018-07-20,34,0.0,1013.9,1012.4,10.0,11.0,22.1,19.4,16.6,3.6
2018-07-21,30,0.0,1013.3,1010.3,8.6,3.0,22.2,19.0,15.8,3.1
2018-07-22,35,0.0,1010.6,1008.2,11.9,13.0,21.1,19.1,17.1,4.2
2018-07-23,24,0.0,1009.1,1006.7,10.3,9.0,24.7,21.2,17.6,3.1
2018-07-24,03,0.0,1010.5,1008.2,6.4,3.5,23.1,20.6,18.2,2.8
2018-07-25,99,0.0,1010.0,1006.4,7.8,7.1,23.7,20.8,17.8,1.9
2018-07-26,29,0.0,1008.8,1007.0,8.9,9.6,23.8,21.4,19.1,3.1
2018-07-27,24,0.6,1008.8,1006.2,11.7,4.2,23.7,20.8,18.0,4.2
2018-07-28,22,0.0,1010.3,1008.5,10.6,5.3,22.1,19.2,16.4,2.8
2018-07-29,20,0.0,1009.8,1007.3,12.5,1.5,22.6,19.1,15.6,4.7
2018-07-30,27,3.6,1012.3,1008.1,10.0,0.7,21.8,19.8,17.7,3.3
2018-07-31,36,0.0,1014.8,1011.9,7.2,10.6,21.3,19.2,17.0,2.8
2018-08-01,35,0.0,1013.8,1009.7,10.0,12.8,22.5,19.2,15.8,3.6
2018-08-02,35,0.0,1009.8,1007.2,5.3,13.3,28.9,23.6,18.2,1.9
2018-08-03,28,0.0,1012.9,1008.5,7.2,11.0,27.6,23.6,19.5,2.2
2018-08-04,35,0.0,1013.3,1011.3,7.2,11.9,22.3,20.4,18.6,1.9
2018-08-05,26,0.0,1011.3,1006.5,4.7,11.5,29.8,24.4,19.0,1.1
2018-08-06,28,0.2,1008.4,1005.5,6.1,8.8,24.4,20.5,16.6,1.7
2018-08-07,29,0.0,1010.1,1008.2,9.4,6.7,22.8,19.6,16.4,3.1
2018-08-08,29,24.6,1011.3,1007.5,8.3,5.0,22.3,19.0,15.6,2.2
2018-08-09,36,0.4,1018.4,1011.3,6.4,11.9,21.0,18.3,15.6,2.2
2018-08-10,36,0.0,1018.2,1016.0,9.2,13.3,20.8,17.2,13.7,3.1
2018-08-11,29,0.0,1016.7,1011.6,6.9,13.2,23.2,19.0,14.9,1.9
2018-08-12,24,3.4,1011.6,1008.8,10.6,0.6,24.5,20.8,17.2,2.2
2018-08-13,99,0.2,1013.5,1009.2,7.8,7.7,21.8,19.4,16.9,3.3
2018-08-14,06,0.0,1014.3,1011.7,11.1,12.5,22.7,20.5,18.3,4.4
2018-08-15,36,0.0,1012.4,1008.0,7.2,13.5,25.3,21.2,17.2,2.5
2018-08-16,36,0.0,1015.6,1010.4,9.7,7.9,22.3,19.8,17.3,4.2
2018-08-17,05,0.0,1017.2,1015.1,12.2,10.5,22.5,19.6,16.8,5.3
2018-08-18,04,0.0,1015.6,1011.9,10.3,12.9,24.5,20.9,17.3,4.4
2018-08-19,02,0.0,1014.3,1012.9,7.2,12.2,27.1,22.0,16.9,2.5
2018-08-20,02,0.0,1013.9,1010.0,7.2,12.6,24.6,20.9,17.2,1.7
2018-08-21,12,0.0,1010.3,1006.3,3.9,12.3,27.7,22.6,17.4,1.7
2018-08-22,36,0.0,1011.2,1007.1,9.4,11.6,25.3,22.1,18.9,1.7
2018-08-23,36,0.0,1015.7,1011.0,10.8,8.9,21.5,19.5,17.5,3.6
2018-08-24,36,0.0,1016.5,1014.5,11.1,8.6,20.6,18.4,16.3,5.0
2018-08-25,30,0.0,1015.4,1011.7,7.5,12.2,21.5,18.1,14.7,2.5
2018-08-26,32,0.0,1011.7,1009.0,6.4,12.4,22.4,18.6,14.8,2.2
2018-08-27,36,0.8,1009.2,1004.8,10.3,5.9,21.8,19.9,18.0,2.5
2018-08-28,29,3.4,1012.6,1002.6,11.1,4.4,27.9,22.5,17.1,4.2
2018-08-29,35,0.0,1017.2,1012.5,7.8,5.6,21.4,18.8,16.1,2.5
2018-08-30,36,0.0,1016.7,1013.9,10.0,12.3,21.2,18.3,15.4,3.3
2018-08-31,36,0.0,1014.1,1011.7,11.7,12.6,22.1,19.2,16.2,2.8
2018-09-01,05,0.0,1012.0,1006.8,5.3,12.4,28.8,23.3,17.8,1.7
2018-09-02,27,0.6,1006.9,1004.4,6.7,10.4,31.9,25.7,19.5,1.7
2018-09-03,05,0.0,1008.3,1004.3,12.8,8.7,26.4,22.6,18.9,4.2
2018-09-04,35,0.4,1008.5,1006.8,11.7,0.9,20.3,18.4,16.4,3.9
2018-09-05,35,0.6,1012.0,1007.4,11.4,3.6,20.4,18.0,15.7,3.3
2018-09-06,06,0.0,1012.9,1010.8,12.5,5.0,21.6,18.8,16.0,4.4
2018-09-07,06,0.0,1010.8,1007.4,10.8,12.0,24.8,20.5,16.2,4.4
2018-09-08,28,0.0,1011.0,1006.5,5.8,12.2,26.4,21.3,16.2,1.9
2018-09-09,99,0.0,1016.4,1010.9,9.7,11.1,22.8,19.2,15.5,2.8
2018-09-10,27,0.0,1017.4,1015.2,5.6,11.7,22.9,18.8,14.6,1.9
2018-09-11,28,0.0,1015.7,1012.2,5.8,10.7,24.2,19.2,14.1,1.7
2018-09-12,35,0.0,1016.4,1013.2,8.6,7.2,21.3,18.8,16.3,2.8
2018-09-13,35,0.0,1015.9,1013.3,11.1,11.6,21.2,18.4,15.7,3.3
2018-09-14,36,0.0,1014.1,1012.5,11.7,10.0,18.9,17.4,15.8,4.2
2018-09-15,26,0.0,1013.8,1010.8,6.7,11.8,23.7,19.8,16.0,1.9
2018-09-16,99,0.0,1014.8,1009.9,5.8,6.1,21.7,18.6,15.6,1.9
2018-09-17,27,0.0,1010.0,1006.4,10.0,10.3,26.9,21.0,15.0,2.8
2018-09-18,27,0.0,1012.7,1007.9,10.0,9.6,23.6,20.8,17.9,3.1
2018-09-19,28,0.0,1015.2,1012.1,8.9,9.7,23.7,19.4,15.1,3.1
2018-09-20,26,0.8,1014.3,1010.7,10.6,9.8,23.7,19.0,14.3,2.2
2018-09-21,22,2.6,1015.3,1011.0,9.2,0.0,20.7,18.7,16.7,1.7
2018-09-22,29,0.0,1017.7,1014.3,8.1,11.6,23.5,19.8,16.1,2.2
2018-09-23,05,0.2,1020.6,1016.5,8.9,1.1,22.9,20.2,17.6,1.4
2018-09-24,04,0.0,1020.9,1017.8,13.9,8.6,21.2,18.2,15.1,7.5
2018-09-25,05,0.0,1017.8,1014.0,12.5,11.5,23.2,18.8,14.3,4.4
2018-09-26,15,0.0,1016.8,1013.0,5.3,11.4,26.6,20.4,14.1,1.4
2018-09-27,28,0.0,1018.4,1016.2,7.2,5.8,22.1,19.9,17.7,1.1
2018-09-28,34,0.0,1016.7,1011.5,5.3,0.0,18.7,17.1,15.5,1.9
2018-09-29,26,0.0,1011.5,1008.1,5.8,10.9,21.9,18.9,15.9,1.4
2018-09-30,34,0.0,1017.4,1009.7,12.2,10.8,20.1,17.6,15.2,3.3
2018-10-01,05,0.0,1019.3,1017.2,13.3,8.8,20.8,17.8,14.9,5.3
2018-10-02,05,0.0,1018.9,1015.4,11.4,11.1,21.8,17.6,13.5,3.1
2018-10-03,12,0.0,1016.3,1013.2,5.3,10.9,23.5,18.2,12.9,1.9
2018-10-04,27,0.0,1013.2,1009.4,9.2,10.8,25.8,20.4,15.0,1.7
2018-10-05,28,0.0,1009.4,1007.9,7.8,10.7,19.1,16.3,13.5,2.2
2018-10-06,28,3.0,1017.4,1007.7,10.0,4.6,17.3,15.2,13.1,4.7
2018-10-07,03,0.0,1017.6,1014.7,11.7,9.1,18.1,14.5,10.9,4.2
2018-10-08,05,0.0,1014.7,1006.7,9.7,10.8,19.8,15.0,10.1,2.8
2018-10-09,30,0.0,1006.7,998.1,6.4,10.7,22.7,17.7,12.7,2.2
2018-10-10,18,7.8,998.2,992.0,16.9,9.8,24.1,19.0,13.8,4.2
2018-10-11,19,0.0,1003.0,992.4,17.2,6.9,20.5,17.8,15.0,4.4
2018-10-12,18,0.0,1006.6,1002.6,19.4,7.9,22.6,20.2,17.7,5.3
2018-10-13,17,23.2,1004.4,999.8,19.7,5.1,26.1,19.3,12.5,5.6
2018-10-14,30,4.4,1006.6,997.8,14.4,5.6,17.1,14.4,11.8,3.6
2018-10-15,16,0.8,1005.4,993.3,16.1,4.5,20.2,16.6,12.9,2.2
2018-10-16,28,0.0,1012.2,1005.4,5.0,9.5,19.1,15.4,11.8,1.7
2018-10-17,04,10.2,1011.7,1007.0,9.2,0.3,16.1,14.7,13.3,2.8
2018-10-18,04,0.0,1011.8,1007.5,11.1,2.3,17.3,15.8,14.2,5.0
2018-10-19,04,0.0,1014.5,1010.4,12.2,8.4,19.8,17.4,15.0,4.2
2018-10-20,99,0.0,1016.2,1012.7,11.7,9.9,21.5,18.2,14.9,4.4
2018-10-21,06,0.0,1016.0,1012.6,9.4,9.6,21.1,18.0,14.9,3.1
2018-10-22,05,0.0,1020.4,1016.0,14.7,10.0,20.3,17.5,14.7,6.7
2018-10-23,06,0.0,1020.4,1018.2,12.2,10.1,21.5,17.8,14.2,4.4
2018-10-24,15,0.0,1020.3,1014.7,6.4,10.1,21.0,16.8,12.6,1.9
2018-10-25,16,0.0,1014.7,1008.9,4.7,9.6,21.1,16.3,11.5,1.4
2018-10-26,35,0.8,1013.2,1007.4,15.8,3.7,17.8,15.2,12.7,3.3
2018-10-27,99,11.0,1013.1,1004.2,18.9,3.4,13.3,10.2,7.1,4.4
2018-10-28,03,11.2,1006.6,1003.7,18.9,3.2,12.0,9.5,7.0,9.4
2018-10-29,14,8.2,1006.6,988.0,13.3,4.6,13.4,10.5,7.6,2.5
2018-10-30,28,11.6,995.6,987.1,13.9,0.8,13.3,11.6,9.8,5.0
2018-10-31,29,0.4,1004.8,994.3,11.1,4.5,14.7,11.6,8.4,3.1
2018-11-01,25,2.0,1011.1,1004.5,13.9,0.2,15.3,12.6,10.0,5.3
2018-11-02,22,0.0,1020.1,1011.0,11.4,0.0,15.4,14.4,13.5,1.9
2018-11-03,26,1.8,1019.5,1009.7,5.8,0.0,14.2,13.5,12.8,1.9
2018-11-04,20,36.2,1009.7,991.1,16.1,1.1,15.5,13.7,11.9,3.9
2018-11-05,32,1.0,1000.9,991.2,17.2,1.9,14.4,12.3,10.2,6.9
2018-11-06,18,27.0,1000.8,989.2,18.6,0.2,15.8,13.4,10.9,5.0
2018-11-07,26,2.2,1007.4,993.5,15.0,6.3,15.1,12.6,10.1,4.2
2018-11-08,23,12.0,1007.8,998.9,12.8,1.0,13.1,11.6,10.0,3.6
2018-11-09,18,36.6,1008.2,997.1,22.5,0.0,16.6,13.1,9.6,6.1
2018-11-10,24,1.4,998.8,997.2,18.3,3.1,17.5,15.3,13.1,6.9
2018-11-11,21,0.0,1002.6,995.8,14.4,0.1,15.2,13.0,10.7,3.9
2018-11-12,29,0.0,1015.8,1002.5,10.6,8.1,16.6,13.0,9.5,3.3
2018-11-13,15,0.0,1018.8,1015.1,5.0,9.2,15.5,11.3,7.1,1.4
2018-11-14,17,0.0,1015.1,1006.7,8.3,9.1,21.3,15.4,9.4,1.9
2018-11-15,35,0.0,1009.6,1006.4,7.2,6.5,21.4,17.0,12.6,1.9
2018-11-16,18,0.0,1009.3,1004.9,6.9,8.9,21.9,17.9,13.9,1.9
2018-11-17,14,0.0,1005.0,999.2,9.4,6.2,21.1,17.0,12.9,2.5
2018-11-18,06,0.0,999.2,994.0,9.4,5.7,17.3,14.8,12.2,2.8
2018-11-19,35,13.0,996.9,993.6,5.3,5.0,17.8,14.2,10.5,1.4
2018-11-20,36,1.8,996.6,992.0,9.4,1.3,13.2,11.1,9.0,3.9
2018-11-21,19,8.6,1000.9,995.8,10.6,5.9,13.9,11.1,8.3,2.8
2018-11-22,17,9.8,1003.3,1000.2,11.4,2.7,13.5,11.0,8.6,3.1
2018-11-23,26,3.6,1004.3,1002.8,12.2,4.5,13.5,10.8,8.1,4.2
2018-11-24,04,48.4,1004.4,997.9,14.7,0.0,11.7,10.4,9.2,2.2
2018-11-25,26,18.2,1004.6,997.3,17.2,3.6,11.3,8.9,6.5,2.2
2018-11-26,22,0.0,1015.2,997.2,14.7,4.2,13.5,11.4,9.3,2.8
2018-11-27,20,0.0,1014.9,1010.3,11.9,0.1,14.4,12.2,10.1,3.9
2018-11-28,18,5.6,1010.4,1003.8,21.1,0.8,15.7,14.4,13.0,6.4
2018-11-29,16,2.2,1011.0,1001.5,17.5,4.6,16.0,13.8,11.7,5.0
2018-11-30,24,0.2,1015.1,1010.8,9.2,5.8,14.9,13.1,11.3,1.9
2018-12-01,22,0.0,1013.7,1010.4,15.6,0.0,16.5,14.9,13.3,6.1
2018-12-02,21,17.4,1011.7,1009.5,17.8,1.2,17.6,16.6,15.7,5.6
2018-12-03,22,9.4,1014.5,1008.6,11.9,0.0,17.1,16.2,15.4,2.8
2018-12-04,16,0.0,1014.5,1012.2,6.9,6.3,18.3,15.3,12.3,1.9
2018-12-05,22,0.2,1020.6,1013.5,16.7,1.4,17.1,14.6,12.0,4.2
2018-12-06,24,0.0,1023.5,1020.4,7.8,6.5,16.8,14.3,11.8,2.8
2018-12-07,21,2.0,1023.8,1018.7,14.7,0.0,15.2,13.1,11.0,5.6
2018-12-08,22,0.8,1024.4,1022.4,8.9,3.4,15.5,12.8,10.2,3.3
2018-12-09,22,0.0,1026.7,1023.6,6.1,4.3,14.5,11.9,9.3,2.2
2018-12-10,13,0.0,1026.0,1015.2,5.8,6.0,15.4,11.6,7.7,1.9
2018-12-11,28,1.2,1016.8,1012.3,12.2,2.5,17.3,13.7,10.1,3.9
2018-12-12,19,5.0,1016.8,996.2,20.6,0.1,14.1,11.0,7.9,3.9
2018-12-13,28,1.6,1013.5,997.7,18.9,3.2,14.0,12.1,10.2,6.9
2018-12-14,99,1.8,1016.9,1012.0,13.6,0.0,14.3,12.0,9.7,3.1
2018-12-15,22,11.6,1012.0,1006.8,17.5,1.2,17.8,14.9,12.0,5.6
2018-12-16,28,5.8,1017.9,1006.5,17.2,3.7,12.4,11.2,10.1,4.7
2018-12-17,19,0.0,1018.0,1008.5,16.7,0.0,13.0,11.5,10.0,4.2
2018-12-18,18,31.2,1009.2,1000.0,19.7,2.6,13.6,11.6,9.7,5.6
2018-12-19,24,3.8,1013.7,1008.2,18.6,4.2,13.6,11.6,9.5,5.0
2018-12-20,18,0.0,1016.6,1013.6,14.4,0.2,15.2,13.6,11.9,4.4
2018-12-21,23,0.0,1019.9,1014.8,15.8,2.3,18.0,16.1,14.2,4.2
2018-12-22,24,0.0,1022.3,1019.7,11.4,0.3,16.7,14.6,12.6,3.1
2018-12-23,14,0.0,1021.7,1018.7,8.9,4.7,17.6,14.8,12.0,1.4
2018-12-24,16,0.0,1022.0,1020.1,6.4,5.3,16.0,13.2,10.5,1.7
2018-12-25,15,0.0,1020.4,1017.4,5.8,6.3,16.7,13.0,9.4,2.2
2018-12-26,17,0.6,1019.6,1017.7,6.9,5.6,18.1,13.4,8.6,2.5
2018-12-27,99,0.2,1021.5,1017.4,6.4,1.5,15.5,13.7,11.9,1.7
2018-12-28,01,0.2,1026.0,1021.4,8.3,2.0,14.4,13.2,11.9,1.9
2018-12-29,05,0.0,1025.6,1023.1,10.6,8.1,14.3,11.1,7.9,3.3
2018-12-30,14,0.0,1023.8,1021.6,5.3,8.2,14.8,10.4,6.0,1.1
2018-12-31,17,0.0,1024.2,1021.3,6.4,8.3,16.4,11.6,6.7,1.7
2019-01-01,17,0.0,1026.9,1023.2,4.2,8.4,13.9,9.5,5.1,1.1
2019-01-02,06,0.0,1027.1,1021.7,10.3,8.3,12.3,9.2,6.0,4.2
2019-01-03,99,0.0,1021.7,1019.9,4.4,8.4,13.6,9.1,4.6,1.7
2019-01-04,16,0.0,1026.3,1021.2,5.3,8.3,14.4,8.8,3.3,1.4
2019-01-05,16,0.0,1028.3,1026.2,5.0,8.5,12.8,8.2,3.6,1.1
2019-01-06,07,0.0,1027.6,1025.5,6.7,8.5,13.9,8.8,3.7,1.9
2019-01-07,05,0.0,1027.4,1024.9,9.2,8.6,12.2,8.3,4.4,2.8
2019-01-08,05,0.0,1026.8,1024.1,11.1,8.5,12.6,8.6,4.7,3.3
2019-01-09,04,0.0,1024.1,1018.6,11.4,3.5,13.1,10.2,7.4,3.9
2019-01-10,06,0.0,1020.2,1016.8,13.1,8.3,12.1,10.1,8.1,7.2
2019-01-11,03,0.0,1025.7,1020.1,11.4,8.5,12.1,9.6,7.1,5.3
2019-01-12,08,0.0,1027.2,1025.1,10.6,1.2,11.2,9.2,7.3,4.7
2019-01-13,05,0.0,1026.6,1022.4,9.7,0.9,12.1,10.6,9.1,2.8
2019-01-14,05,0.0,1022.4,1016.0,9.7,3.1,12.9,10.4,7.8,3.3
2019-01-15,15,0.2,1016.0,1010.6,4.4,8.1,14.3,10.3,6.3,0.8
2019-01-16,36,5.2,1013.6,1009.2,10.0,1.6,13.1,11.6,10.1,3.3
2019-01-17,29,6.8,1016.4,1013.6,12.8,5.4,12.4,10.0,7.7,1.9
2019-01-18,21,4.8,1015.5,1009.0,10.6,0.2,11.8,9.7,7.6,2.8
2019-01-19,36,20.6,1009.3,997.4,16.1,0.0,13.6,11.6,9.6,5.8
2019-01-20,34,1.6,1018.0,1007.8,13.3,4.1,12.6,11.4,10.1,5.8
2019-01-21,34,1.6,1019.7,1017.0,10.6,5.3,12.6,10.7,8.8,1.4
2019-01-22,28,10.2,1017.2,1009.3,16.9,0.0,11.4,10.4,9.4,6.7
2019-01-23,29,8.0,1011.0,1008.6,19.2,0.1,12.8,12.0,11.3,6.4
2019-01-24,36,1.6,1016.3,1010.3,12.5,0.0,12.7,12.0,11.4,5.8
2019-01-25,04,0.0,1018.3,1016.0,8.3,0.0,12.6,10.8,9.0,3.1
2019-01-26,30,3.8,1017.0,1010.7,13.6,7.5,13.2,9.6,6.1,2.8
2019-01-27,30,3.2,1016.9,1011.9,16.7,4.3,12.7,11.2,9.8,5.0
2019-01-28,29,1.4,1016.3,1012.7,14.2,1.0,13.1,11.8,10.5,3.6
2019-01-29,26,4.6,1012.9,1004.6,19.4,0.5,12.3,10.4,8.4,6.9
2019-01-30,24,20.0,1009.1,991.9,18.3,0.0,13.2,10.7,8.2,5.0
2019-01-31,24,15.6,991.9,982.6,18.6,0.0,13.7,11.3,8.9,6.9
